[26-May-2026 15:10:41 UTC] PHP Warning:  Undefined array key "nowarn" in /var/www/html/login.php on line 40
[26-May-2026 15:24:09 UTC] PHP Deprecated:  Implicit conversion from float 129.65 to int loses precision in /var/www/html/captcha.php on line 298
[26-May-2026 15:24:09 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 301
[26-May-2026 15:24:09 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 298
[26-May-2026 15:24:09 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 301
[26-May-2026 15:24:09 UTC] PHP Warning:  Undefined variable $imageinfo in /var/www/html/captcha.php on line 165
[26-May-2026 15:24:09 UTC] PHP Warning:  Trying to access array offset on null in /var/www/html/captcha.php on line 165
[26-May-2026 15:24:46 UTC] PHP Deprecated:  Implicit conversion from float 9.05 to int loses precision in /var/www/html/captcha.php on line 298
[26-May-2026 15:24:46 UTC] PHP Deprecated:  Implicit conversion from float 10.05 to int loses precision in /var/www/html/captcha.php on line 301
[26-May-2026 15:24:46 UTC] PHP Deprecated:  Implicit conversion from float 50.25 to int loses precision in /var/www/html/captcha.php on line 298
[26-May-2026 15:24:46 UTC] PHP Deprecated:  Implicit conversion from float 50.25 to int loses precision in /var/www/html/captcha.php on line 301
[26-May-2026 15:24:46 UTC] PHP Deprecated:  Implicit conversion from float 91.45 to int loses precision in /var/www/html/captcha.php on line 298
[26-May-2026 15:24:46 UTC] PHP Deprecated:  Implicit conversion from float 90.45 to int loses precision in /var/www/html/captcha.php on line 301
[26-May-2026 15:24:46 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 298
[26-May-2026 15:24:46 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 301
[26-May-2026 15:24:46 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 298
[26-May-2026 15:24:46 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 301
[26-May-2026 15:24:46 UTC] PHP Warning:  Undefined variable $imageinfo in /var/www/html/captcha.php on line 165
[26-May-2026 15:24:46 UTC] PHP Warning:  Trying to access array offset on null in /var/www/html/captcha.php on line 165
[26-May-2026 15:24:51 UTC] PHP Deprecated:  Implicit conversion from float 10.05 to int loses precision in /var/www/html/captcha.php on line 298
[26-May-2026 15:24:51 UTC] PHP Deprecated:  Implicit conversion from float 10.05 to int loses precision in /var/www/html/captcha.php on line 301
[26-May-2026 15:24:51 UTC] PHP Deprecated:  Implicit conversion from float 51.25 to int loses precision in /var/www/html/captcha.php on line 298
[26-May-2026 15:24:51 UTC] PHP Deprecated:  Implicit conversion from float 50.25 to int loses precision in /var/www/html/captcha.php on line 301
[26-May-2026 15:24:51 UTC] PHP Deprecated:  Implicit conversion from float 92.45 to int loses precision in /var/www/html/captcha.php on line 298
[26-May-2026 15:24:51 UTC] PHP Deprecated:  Implicit conversion from float 90.45 to int loses precision in /var/www/html/captcha.php on line 301
[26-May-2026 15:24:51 UTC] PHP Deprecated:  Implicit conversion from float 128.65 to int loses precision in /var/www/html/captcha.php on line 298
[26-May-2026 15:24:51 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 301
[26-May-2026 15:24:51 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 298
[26-May-2026 15:24:51 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 301
[26-May-2026 15:24:51 UTC] PHP Warning:  Undefined variable $imageinfo in /var/www/html/captcha.php on line 165
[26-May-2026 15:24:51 UTC] PHP Warning:  Trying to access array offset on null in /var/www/html/captcha.php on line 165
[26-May-2026 15:25:00 UTC] PHP Deprecated:  Implicit conversion from float 12.05 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:00 UTC] PHP Deprecated:  Implicit conversion from float 10.05 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:00 UTC] PHP Deprecated:  Implicit conversion from float 51.25 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:00 UTC] PHP Deprecated:  Implicit conversion from float 50.25 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:00 UTC] PHP Deprecated:  Implicit conversion from float 87.45 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:00 UTC] PHP Deprecated:  Implicit conversion from float 90.45 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:00 UTC] PHP Deprecated:  Implicit conversion from float 133.65 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:00 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:00 UTC] PHP Deprecated:  Implicit conversion from float 172.85000000000002 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:00 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 12.05 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 10.05 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 53.25 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 50.25 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 89.45 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 90.45 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 133.65 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 171.85000000000002 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 8.05 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 10.05 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 47.25 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 50.25 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 88.45 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 90.45 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 132.65 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 173.85000000000002 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 13.05 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 10.05 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 51.25 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 50.25 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 89.45 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 90.45 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 168.85000000000002 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 9.05 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 10.05 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 51.25 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 50.25 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 91.45 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 90.45 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 169.85000000000002 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 11.05 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 10.05 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 50.25 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 50.25 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 92.45 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 90.45 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 132.65 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 173.85000000000002 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 8.05 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 10.05 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 51.25 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 50.25 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 88.45 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 90.45 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 129.65 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 167.85000000000002 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 7.050000000000001 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 10.05 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 49.25 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 50.25 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 91.45 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 90.45 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 129.65 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 167.85000000000002 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 8.05 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 10.05 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 51.25 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 50.25 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 87.45 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 90.45 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 169.85000000000002 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:09 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:11 UTC] PHP Deprecated:  Implicit conversion from float 10.05 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:11 UTC] PHP Deprecated:  Implicit conversion from float 10.05 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:11 UTC] PHP Deprecated:  Implicit conversion from float 48.25 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:11 UTC] PHP Deprecated:  Implicit conversion from float 50.25 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:11 UTC] PHP Deprecated:  Implicit conversion from float 90.45 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:11 UTC] PHP Deprecated:  Implicit conversion from float 90.45 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:11 UTC] PHP Deprecated:  Implicit conversion from float 129.65 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:11 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:11 UTC] PHP Deprecated:  Implicit conversion from float 168.85000000000002 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:11 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:44 UTC] PHP Deprecated:  Implicit conversion from float 7.050000000000001 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:44 UTC] PHP Deprecated:  Implicit conversion from float 10.05 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:44 UTC] PHP Deprecated:  Implicit conversion from float 48.25 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:44 UTC] PHP Deprecated:  Implicit conversion from float 50.25 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:44 UTC] PHP Deprecated:  Implicit conversion from float 87.45 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:44 UTC] PHP Deprecated:  Implicit conversion from float 90.45 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:44 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:44 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:44 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:44 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:45 UTC] PHP Deprecated:  Implicit conversion from float 8.05 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:45 UTC] PHP Deprecated:  Implicit conversion from float 10.05 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:45 UTC] PHP Deprecated:  Implicit conversion from float 50.25 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:45 UTC] PHP Deprecated:  Implicit conversion from float 50.25 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:45 UTC] PHP Deprecated:  Implicit conversion from float 91.45 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:45 UTC] PHP Deprecated:  Implicit conversion from float 90.45 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:45 UTC] PHP Deprecated:  Implicit conversion from float 132.65 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:45 UTC] PHP Deprecated:  Implicit conversion from float 130.65 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:25:45 UTC] PHP Deprecated:  Implicit conversion from float 169.85000000000002 to int loses precision in /var/www/html/captcha.php on line 300
[26-May-2026 15:25:45 UTC] PHP Deprecated:  Implicit conversion from float 170.85000000000002 to int loses precision in /var/www/html/captcha.php on line 303
[26-May-2026 15:46:30 UTC] PHP Warning:  Undefined global variable $___mysqli_ston in /var/www/html/takesignup.php on line 373
[26-May-2026 15:46:30 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_insert_id(): Argument #1 ($mysql) must be of type mysqli, null given in /var/www/html/takesignup.php:373
Stack trace:
#0 /var/www/html/takesignup.php(373): mysqli_insert_id(NULL)
#1 {main}
  thrown in /var/www/html/takesignup.php on line 373
